id_cpte,default
69983374,0
69985046,0
70009722,0
70011414,0
70022496,0
70050019,0
70053002,0
70071751,0
70094131,0
70111962,0
70131624,0
70132216,0
70149537,0
70177523,0
70181094,0
70221870,0
70223302,0
70245842,0
70255118,1
70255702,0
70259489,0
70266188,0
70269194,0
70276817,0
70293040,1
70305255,0
70393206,0
70403504,1
70443868,1
70450770,0
70453144,0
70481454,0
70496045,0
70536205,0
70611824,0
70627537,0
70649750,0
70676031,0
70679098,0
70691249,0
70706044,0
70711092,0
70734433,0
70738943,0
70771161,0
70785760,0
70804500,0
70807588,0
70815225,0
70836864,0
70842808,0
70844807,0
70868631,0
70876633,0
70887511,0
70903766,0
70955550,0
70965439,1
70976390,1
70999128,0
71000804,0
71003537,0
71011779,0
71028711,0
71052649,0
71056612,0
71075769,0
71097371,0
71124809,0
71129621,0
71132128,1
71132573,0
71148297,0
71156963,0
71172845,0
71182569,0
71219986,0
71223043,0
71255275,0
71295159,0
71295573,0
71297465,0
71304809,0
71305734,0
71309434,0
71310581,0
71359945,0
71388399,0
71424379,0
71438104,0
71438653,1
71442043,0
71472576,0
71478073,0
71479458,0
71484050,0
71494474,1
71515001,0
71549602,0
71583280,0
71585434,1
71594251,0
71602958,0
71610656,1
71646882,0
71652747,1
71693785,1
71722178,0
71725713,0
71729380,0
71740249,0
71760164,0
71800865,0
71809750,0
71897508,0
71967553,1
71992767,1
72020832,0
72068764,0
72074537,0
72094771,0
72124602,0
72150216,0
72170469,0
72173017,0
72198033,0
72210496,0
72257092,0
72272061,0
72280861,0
72305748,0
72306089,0
72349623,0
72350037,0
72351534,0
72395914,0
72416529,0
72417930,0
72465852,0
72475606,0
72491738,0
72520867,0
72542308,0
72578729,0
72581676,0
72617223,0
72638988,0
72665850,0
72672059,0
72709824,0
72767731,0
72811648,1
72835841,0
72839418,0
72841721,0
72849521,0
72849824,0
72861788,0
72899637,0
72964603,1
72966581,0
72971019,0
72980464,0
72981855,0
73024899,0
73048124,0
73122037,0
73141435,1
73190502,0
73216986,1
73244147,0
73249115,0
73275482,1
73286409,1
73298263,0
73361863,0
73362946,0
73371518,0
73422581,0
73476198,0
73485330,0
73485837,0
73521226,0
73535744,0
73591077,0
73597202,0
73608978,0
73617964,0
73650512,0
73660883,0
73663449,1
73671098,1
73678342,0
73683144,0
73713083,0
73726134,0
73790756,0
73806773,0
73816808,0
73849150,0
73872256,0
73872381,1
73934004,0
73934242,0
73937380,1
73978536,0
74078757,0
74080223,0
74087053,0
74167347,0
74170131,0
74200843,0
74219918,0
74229504,0
74244561,0
74259454,0
74259657,0
74280544,0
74302032,0
74308671,0
74318186,0
74325055,0
74346272,0
74350662,0
74373668,0
74377151,0
74400961,0
74415734,1
74416472,0
74422340,0
74434006,0
74472760,0
74477184,1
74487713,0
74493125,0
74511726,0
74535219,0
74547573,0
74557021,0
74561264,0
74586179,0
74601577,0
74622150,0
74670452,0
74672877,1
74706250,0
74724974,0
74739087,0
74782533,0
74788970,0
74818932,1
74823515,0
74834871,0
74841280,0
74859965,1
74869129,0
74882109,0
74885433,0
74888128,0
74900467,0
74902336,0
74908236,0
74922595,0
74935567,0
74941028,0
74993908,0
75018500,0
75030693,0
75062489,0
75083548,0
75094329,0
75112022,0
75135775,1
75152631,0
75184144,1
75232682,0
75239101,1
75247895,1
75265299,0
75280625,0
75291508,1
75294753,0
75320667,0
75331836,0
75332597,1
75436701,0
75513986,0
75557297,0
75565015,1
75577029,0
75626333,1
75642138,0
75654279,0
75702250,0
75725495,0
75732623,0
75745243,0
75758032,0
75771625,0
75782090,0
75804613,0
75840955,0
75872015,0
75884389,0
75884575,0
75928515,0
75928889,0
75932477,0
75966620,0
75969360,0
75981645,0
76015200,0
76031001,0
76071264,0
76078970,0
76135757,0
76143904,0
76148767,0
76149971,0
76157346,0
76175773,0
76180051,0
76197720,0
76224160,0
76227461,1
76255884,0
76276894,0
76290052,0
76293085,0
76296911,0
76309530,1
76319045,0
76323092,0
76342122,0
76370825,0
76373441,1
76396585,0
76425952,0
76483296,0
76484647,0
76485369,0
76535973,0
76552211,0
76572844,0
76585283,0
76609018,0
76627179,0
76631097,0
76637977,0
76653183,1
76695269,0
76724746,0
76726840,0
76729131,0
76744566,0
76745264,0
76784284,0
76798138,0
76824124,0
76878189,0
76894502,0
76894644,0
76951372,1
76960102,0
76985075,1
76994460,0
77000826,0
77022131,0
77027045,0
77120891,0
77138278,1
77158624,0
77189596,0
77217372,0
77225089,0
77244199,0
77250893,0
77264805,0
77294326,0
77310318,1
77342468,0
77345402,0
77373457,0
77382014,0
77387014,0
77390614,0
77392491,0
77401638,0
77406171,0
77414546,0
77433317,0
77467903,1
77478864,0
77493872,0
77504486,0
77527844,0
77534591,0
77562323,1
77623937,0
77638362,0
77640260,0
77659887,0
77692727,1
77731131,0
77733397,0
77764947,0
77769847,0
77890116,0
77915571,0
77919682,0
77929053,0
77946509,0
77962723,1
77965135,0
77988158,1
78004734,0
78016815,1
78041970,0
78056345,0
78059616,0
78060005,0
78060202,0
78074842,0
78074886,0
78086677,0
78115734,0
78120834,1
78135576,0
78142787,0
78143198,0
78146759,0
78151090,0
78189606,0
78191111,0
78214792,0
78231048,0
78245337,0
78249829,0
78290513,0
78338429,0
78343889,1
78397485,1
78442128,1
78509549,1
78516022,0
78524507,0
78531301,1
78534502,0
78543536,0
78588542,1
78601383,0
78609927,0
78632151,0
78651337,0
78687935,0
78696148,0
78699542,0
78699945,0
78715506,0
78735153,1
78769485,0
78771917,0
78784144,0
78838958,0
78840598,0
78882281,0
78891230,0
78910742,0
78920870,0
78926181,1
78928254,0
78929525,0
78945336,0
78946008,0
78968644,0
78972485,1
78972674,0
78973765,0
79014308,0
79019728,0
79020294,0
79027761,1
79033830,0
79050134,0
79067856,0
79078279,0
79080765,0
79091719,0
79094523,0
79097835,0
79100984,0
79129021,0
79151447,0
79154887,0
79185516,0
79257150,0
79266602,1
79292995,0
79336481,0
79340157,0
79343763,1
79386498,1
79394443,0
79406967,0
79411101,1
79417844,0
79434218,0
79460995,0
79475734,1
79503709,1
79507631,0
79508235,0
79509821,1
79525037,1
79535124,0
79545193,0
79547704,0
79548877,0
79560247,0
79618076,0
79656101,0
79656944,0
79663593,0
79673829,0
79686083,1
79693681,1
79700210,0
79718998,0
79721416,0
79731275,0
79743816,0
79753190,1
79768756,0
79772876,0
79781002,0
79829118,0
79829307,0
79856021,1
79863267,0
79898183,0
79944820,0
79949352,0
79986586,1
79991799,0
80000740,0
80003630,0
80018462,0
80030297,0
80036435,1
80036968,0
80078991,0
80097791,0
80126136,0
80149177,0
80156603,0
80219515,0
80227153,0
80228441,0
80257444,0
80260050,0
80273187,0
80288822,1
80323853,0
80350601,0
80357582,0
80404944,0
80442678,1
80457800,0
80479813,0
80481511,0
80486578,0
80503782,0
80520573,0
80528800,0
80532555,0
80550799,0
80554842,0
80577936,1
80593292,0
80608255,0
80621110,1
80634018,0
80639623,0
80641463,0
80643755,0
80648452,0
80652578,0
80657098,0
80709702,0
80767364,0
80773037,0
80774707,0
80777171,0
80788052,0
80799043,0
80813684,0
80825712,0
80846785,0
80898714,0
80912446,0
80918369,0
80985576,0
81019677,0
81024402,0
81033162,0
81044200,0
81052875,0
81058411,0
81059548,0
81069266,0
81079205,0
81103402,0
81107117,0
81108258,0
81116147,0
81122225,0
81124295,0
81229400,0
81263616,0
81309914,0
81320270,0
81328527,1
81344547,1
81356653,1
81361485,0
81362986,0
81375603,1
81395117,0
81406937,0
81425571,1
81430032,0
81438152,1
81456942,0
81458839,0
81466753,0
81467417,0
81470959,1
81515147,1
81532217,0
81532585,0
81533411,0
81557228,0
81559146,0
81570603,1
81571693,0
81585158,0
81586796,0
81607414,0
81632040,0
81646426,0
81648450,0
81663496,0
81681144,0
81714080,0
81714142,0
81748918,0
81793348,0
81794543,0
81814430,0
81823257,0
81827080,0
81919645,0
81924360,0
81936787,0
81940085,0
81958100,0
81978525,0
81988398,0
82061754,0
82064442,0
82074423,0
82081411,0
82161179,1
82167186,0
82184997,0
82192023,1
82212137,0
82224334,0
82252791,0
82264389,0
82267151,0
82267378,1
82269357,0
82311258,0
82320167,0
82322830,0
82324932,0
82326978,0
82327368,0
82341136,0
82381561,0
82422425,1
82428143,0
82441861,0
82511394,0
82530439,1
82544495,0
82572395,0
82576700,0
82612822,0
82616009,0
82643740,0
82667426,0
82682405,0
82682741,1
82703328,0
82706269,0
82716394,0
82719420,0
82757910,0
82793367,0
82818291,0
82824950,0
82837590,0
82850777,0
82859102,0
82888408,0
82891795,0
82892644,0
82895002,0
82923038,0
82955159,0
82959008,0
82960179,0
82973742,0
83011919,0
83013177,0
83013203,0
83014567,0
83024547,0
83046421,0
83048215,0
83051649,0
83068288,0
83068907,0
83071163,0
83079200,0
83094050,0
83143755,0
83151045,0
83153001,0
83160972,0
83178126,0
83189067,0
83209308,0
83236990,0
83259036,0
83268738,0
83289223,0
83300169,0
83307621,0
83312895,0
83368861,0
83378482,0
83430886,1
83431297,0
83445290,0
83485777,0
83527393,0
83532503,0
83572138,0
83587787,0
83622123,0
83642811,0
83653845,0
83722863,0
83743932,0
83797295,0
83818604,0
83864795,0
83869000,0
83889179,0
83896825,0
83899588,0
83920310,0
83922991,0
83931239,0
83951510,0
83976996,0
83990893,0
84025972,0
84065016,0
84078803,0
84111753,1
84120498,0
84144720,1
84171371,1
84197958,1
84200269,0
84209346,0
84245817,0
84275315,0
84290993,1
84313809,0
84330359,0
84333032,0
84351290,0
84352266,0
84393908,0
84421665,0
84423157,0
84425572,1
84434869,0
84465067,0
84502527,0
84510797,0
84514828,1
84565361,0
84578454,0
84623445,0
84625947,0
84642842,0
84734372,1
84755003,0
84780747,1
84791525,0
84825907,0
84831965,0
84861605,0
84866738,0
84893573,0
84905578,1
84940338,0
84971009,0
85034654,0
85093054,0
85127335,0
85130029,0
85187275,0
85229578,0
85237506,0
85238195,0
85251850,0
85259306,0
85286946,0
85407940,0
85445313,0
85454157,0
85467651,0
85470158,0
85487958,0
85489697,0
85509956,0
85527309,0
85588894,0
85631813,0
85647842,0
85659351,1
85673986,0
85679842,0
85680361,0
85699224,0
85731976,0
85733804,1
85738357,0
85740314,0
85765520,0
85781258,0
85791489,0
85797545,1
85806970,0
85808854,0
85858726,0
85859719,0
85865680,0
85868043,0
85894536,0
85936441,0
85939369,0
85943005,0
85968864,0
85986137,0
86041325,0
86043222,0
86048528,0
86065207,0
86090594,0
86093597,0
86097523,0
86139906,0
86142198,0
86142466,0
86146729,0
86146964,1
86150356,0
86155585,0
86166467,0
86197392,0
86222139,1
86244980,0
86272876,1
86284056,1
86298951,0
86318129,0
86320551,0
86330016,0
86343850,0
86345642,0
86359118,0
86363228,0
86382869,1
86400764,0
86431913,1
86440680,0
86495613,0
86500086,0
86508409,1
86513006,0
86522385,1
86552430,0
86556357,0
86597642,1
86602987,0
86615189,0
86625446,0
86639592,1
86649148,0
86655139,1
86677409,0
86686192,0
86693795,0
86697153,0
86697703,0
86702083,0
86787837,0
86802631,0
86817823,1
86858642,0
86872283,0
86885564,0
86902114,0
86902182,0
86911344,0
86928440,0
86946717,1
86954936,0
86955586,0
86972474,0
86974769,0
86986262,0
86991803,0
87018603,0
87018807,1
87021680,1
87037258,0
87076313,0
87103071,0
87121537,0
87139147,1
87139635,0
87139844,0
87144827,0
87144995,0
87154477,0
87161085,0
87164127,1
87176656,0
87185818,0
87205651,0
87215250,0
87264840,0
87268045,0
87321440,0
87327600,0
87338285,0
87357469,0
87362712,0
87366776,0
87374287,0
87407361,0
87409355,1
87415814,0
87426782,0
87452103,0
87466438,0
87473849,1
87496786,0
87518977,0
87525157,0
87615941,0
87616881,0
87636511,0
87637450,0
87661993,0
87665717,0
87668882,0
87691615,0
87701951,0
87723854,1
87756820,0
87777808,0
87804382,0
87805890,1
87834116,0
87848487,0
87870386,0
87871531,0
87884849,0
87902072,0
87903176,0
87903390,0
87905991,0
87920885,0
87983303,0
88036356,0
88038299,0
88051657,0
88052578,0
88071573,0
88079671,0
88090952,0
88119452,0
88137273,0
88184135,0
88216853,0
88238564,0
88240501,0
88244206,0
88252347,0
88254565,0
88257237,0
88275415,0
88289991,0
88308547,1
88316803,0
88330005,0
88332431,0
88342968,0
88363390,1
88382354,0
88404487,0
88415628,1
88422559,0
88443271,0
88451981,0
88458099,0
88499140,0
88518401,0
88520901,0
88523003,1
88573647,0
88583762,0
88588949,0
88630468,0
88645949,0
88651867,0
88662939,0
88676030,0
88692550,0
88697325,0
88721727,0
88749526,0
88752208,0
88756798,0
88854700,0
88880963,0
88920520,0
88935382,0
88942383,0
88944357,1
88969654,0
88969694,0
88972584,1
89034333,0
89043269,0
89059050,0
89071199,0
89074575,0
89118423,1
89119015,0
89131215,0
89136720,0
89142308,0
89142637,1
89178465,0
89189236,0
89200196,1
89207892,0
89213504,0
89239207,0
89257262,1
89268770,1
89272275,0
89295127,0
89296510,0
89333715,0
89341722,0
89359962,0
89365842,0
89374843,0
89376725,0
89384014,0
89386008,0
89402594,0
89402639,0
89412250,0
89423328,0
89452535,0
89459995,1
89473617,0
89474721,0
89475763,0
89532500,0
89589076,0
89600046,0
89641102,0
89653149,0
89670329,0
89720123,0
89722399,0
89725555,0
89733799,0
89744278,0
89763448,0
89802176,0
89803740,0
89810284,0
89810899,0
89814584,0
89824656,0
89857307,0
89859587,0
89861191,0
89897207,0
89912766,0
89921393,1
89925589,0
89940902,0
89944866,0
89949823,0
89977168,0
90035426,0
90046707,0
90059146,0
90061802,1
90071730,0
90076504,1
90092765,0
90115758,0
90118879,0
90145813,0
90156521,0
90160916,0
90166740,0
90170130,1
90199837,1
90217733,0
90233400,0
90239199,0
90243501,0
90244494,0
90283371,0
90309569,1
90321720,0
90340133,0
90340421,0
90363345,0
90386014,0
90392583,0
90419374,0
90424178,0
90435342,0
90446744,0
90504990,0
90520982,0
90601303,0
90616815,0
90627290,0
90627328,0
90663009,0
90673449,0
90683169,1
90692036,0
90712111,0
90734858,0
90773564,0
90790860,0
90826261,0
90832209,0
90840764,0
90856618,1
90884500,0
90888707,0
90895676,0
90956901,0
91002497,0
91017256,0
91072658,0
91164022,0
91168028,0
91168582,0
91175891,1
91192686,0
91214618,1
91294999,0
91304587,0
91335347,0
91337809,0
91341135,0
91356868,0
91356982,0
91365742,0
91371511,0
91435489,0
91449329,0
91472890,0
91473594,0
91508388,0
91528734,0
91552759,0
91574694,0
91588873,0
91609165,0
91612923,0
91621099,0
91634638,0
91635923,0
91642094,0
91648080,0
91662158,0
91674165,0
91707064,0
91711637,0
91734538,0
91762564,0
91781716,0
91806948,0
91811679,0
91816419,0
91835938,0
91843273,0
91851414,0
91861627,1
91884285,1
91884526,0
91914567,0
91933262,0
91936860,0
91939347,0
91958839,0
91970529,0
92009180,0
92037507,0
92099054,0
92109513,0
92111352,0
92118505,0
92119225,0
92128037,0
92147709,0
92150213,0
92152124,0
92152390,0
92155038,0
92156279,0
92175540,0
92204306,0
92223248,0
92241879,0
92246808,0
92288695,0
92289405,1
92289871,0
92296335,0
92335566,0
92358539,0
92375648,0
92383033,0
92401570,0
92421854,0
92426203,0
92454163,0
92498948,0
92504756,0
92515694,0
92526061,0
92529503,0
92536887,0
92541379,0
92562217,0
92583394,0
92597078,0
92597266,0
92612914,0
92635028,0
92647331,0
92688129,0
92718268,0
92724929,1
92753809,0
92759141,1
92784600,0
92794004,0
92797251,0
92804924,0
92807421,0
92818111,0
92820176,1
92825750,0
92830604,0
92832630,0
92838298,0
92884713,1
92908604,0
92922694,1
92932137,0
92951187,0
92956845,1
92957863,0
92989686,0
93000060,0
93002002,0
93008177,0
93020324,1
93129080,1
93145795,0
93155977,1
93165014,0
93165728,0
93194542,0
93231210,0
93246340,0
93271735,1
93286029,0
93323874,0
93345554,0
93353086,0
93406581,0
93408142,0
93413298,0
93442237,0
93462986,0
93488735,0
93496433,1
93526872,0
93529506,1
93559536,1
93578277,0
93583502,0
93586380,0
93611801,0
93621419,0
93636990,0
93668800,1
93691104,0
93701916,0
93735584,0
93742632,0
93761391,0
93768148,1
93773982,0
93780308,0
93781092,1
93823677,0
93826737,0
93831587,0
93835474,0
93861061,0
93910485,0
93957211,0
93960571,0
93983692,0
94000533,0
94022530,0
94024469,0
94032581,0
94048197,0
94049856,0
94058909,0
94107207,0
94166119,0
94172877,0
94183125,0
94196273,1
94206943,0
94213239,0
94213800,0
94227750,0
94243533,0
94252612,0
94260737,0
94265571,0
94276070,1
94285465,0
94287079,0
94322134,0
94322346,0
94323343,0
94328307,0
94347759,0
94357949,0
94420087,0
94453560,0
94482406,0
94509613,0
94530485,0
94535892,0
94544750,1
94546259,0
94551676,0
94576690,0
94618069,0
94629822,0
94633968,0
94645548,0
94645733,1
94653132,1
94653980,1
94735750,0
94742147,0
94771009,0
94772282,0
94776962,0
94802653,0
94832544,0
94833673,1
94837853,0
94897193,0
94898446,0
94911841,0
94919503,0
94935576,1
94952571,1
94969478,0
94986464,0
95011077,0
95035557,0
95058627,0
95073723,0
95079690,0
95084559,0
95124373,0
95132184,1
95139273,1
95144755,0
95150600,0
95169929,0
95172684,0
95173456,0
95184156,0
95204178,0
95205019,0
95242416,0
95295130,0
95307440,0
95348613,1
95356433,0
95396982,0
95434595,0
95444424,0
95459793,0
95517155,0
95522893,0
95525874,0
95528883,0
95552201,0
95575656,0
95589488,0
95590015,0
95593549,0
95622234,0
95647648,0
95649865,0
95651207,0
95680438,0
95704276,0
95710115,0
95720236,0
95732507,1
95781089,0
95786018,0
95790045,0
95793711,0
95812692,1
95815934,0
95859689,0
95869188,0
95877176,0
95879920,0
95892800,0
95892995,0
95922629,0
95926442,0
95940595,0
95947659,0
96012878,0
96052375,0
96066656,0
96069544,0
96108209,0
96120366,0
96120572,0
96125616,0
96157600,0
96160292,0
96166352,0
96172246,0
96224441,0
96250762,0
96254001,0
96287484,0
96290482,0
96370789,1
96381423,0
96384558,0
96459912,0
96459986,0
96469324,0
96472836,1
96475670,0
96476472,1
96488057,0
96499029,0
96520856,1
96534471,1
96573866,0
96588317,0
96590319,0
96622191,0
96636069,0
96637133,0
96670177,0
96678656,1
96720540,1
96741398,0
96763219,0
96767643,0
96799872,1
96802572,0
96828489,0
96896952,1
96900527,0
96907503,0
96993378,0
97002064,0
97029986,0
97053087,0
97054764,0
97071841,0
97082816,0
97091028,0
97100164,0
97106317,0
97111718,1
97113586,0
97129946,0
97131380,0
97151763,0
97164324,0
97190289,0
97211212,0
97232446,0
97245496,0
97271473,0
97272045,0
97280627,0
97318181,0
97359037,0
97361724,0
97404418,0
97428898,0
97435415,0
97438752,0
97447207,0
97474354,0
97497108,0
97524276,0
97559108,0
97598388,0
97601679,0
97607686,0
97660214,0
97665725,0
97694705,0
97714744,0
97725499,0
97751609,0
97765584,0
97773318,0
97777551,0
97818861,0
97829208,0
97844979,0
97881795,0
97883233,1
97889664,0
97896608,0
97912701,0
97924004,0
97924367,0
97936081,0
97960828,0
97967146,0
97969286,0
97976527,0
97980118,0
97980919,0
98031901,0
98041819,0
98047376,1
98051772,0
98089445,0
98096088,0
98134795,0
98135586,0
98152555,0
98154152,0
98183457,0
98187071,0
98200967,0
98221482,0
98227627,0
98252127,0
98260478,0
98286552,0
98315498,0
98317336,0
98338129,0
98347165,0
98388790,0
98399988,0
98411799,0
98431757,0
98435029,0
98477535,0
98485600,0
98487618,0
98488155,0
98502723,0
98506065,0
98550226,0
98566537,0
98566748,0
98588821,1
98589166,0
98634644,0
98647235,0
98742850,0
98742983,0
98780882,0
98793866,0
98824031,0
98831819,0
98849275,0
98855535,0
98856770,0
98912024,0
98921980,0
98939756,0
98948762,1
98984928,1
98989137,0
99064909,0
99071947,0
99094701,0
99113231,0
99145683,0
99154073,0
99160554,0
99161478,0
99178252,0
99202795,0
99206786,0
99235920,0
99238599,0
99255017,0
99296168,0
99302577,0
99347925,0
99373407,0
99407660,0
99408187,0
99408271,0
99425664,0
99474562,0
99492157,0
99529287,0
99543863,0
99574519,0
99589559,1
99594793,0
99595620,1
99611926,0
99643747,0
99648475,0
99655918,0
99660654,0
99685883,0
99693591,1
99695421,0
99709288,0
99817010,0
99818965,1
99850437,0
99886358,0
99910041,0
99925818,0
99940875,0
99950951,0
99954460,1
99999855,0
